GO ID	TERM	PVAL	FDR	UIDS
6807	nitrogen compound metabolic process	0.0011422	0.0054162	Q9LZP9 Q9FY77 Q4PSL7 P92964 Q9LYA9 P59231 O48890 Q9LHP2 Q9M1X0 Q9SI20 Q8L7W3 Q9FMG4 P51430 Q9SAG7 Q9FLM8 Q9ZVL6 P36212 Q9LT69 Q8LE52 P25858 P25855 Q9SH52 P25857 Q9LI88 P25856 Q9SI75 Q8S9L5 Q93Z34 P46010 Q8LPJ7 Q9M1J2 Q9LQL0 Q42134 P32962 Q9SCY2 Q9FJP3 Q9ZRA2 Q9M591 Q9SZJ5 Q01908 Q9LYK9 Q9LD57 Q8RXX5 Q42404 O80988 Q8VYA5 Q9LD90 P11832 Q9SX68 P11035 Q9SA52 Q9FMD9
90304	nucleic acid metabolic process	0.0014176	0.0066683	Q9FMG4 Q42404 Q9FLM8 Q9FY77 Q8VYA5 Q9LD90 Q9M1J2 P92964 Q9SA52 Q9LYA9 P59231 Q9SH52 O48890 Q9LHP2 Q8L7W3
46034	ATP metabolic process	0.0014369	0.0067056	P25858 P25857 P25856 Q01908 Q9LD57
71705	nitrogen compound transport	0.0014515	0.0067203	Q9LVE0 Q9FFK1 Q9FIF9 Q9SMR4 Q9SEH3 Q9LFT9 Q9FJH0 Q9SK50 O04157 O04834 Q9SKT0
5982	starch metabolic process	0.0015796	0.0071895	P46283 O23553 Q9SCY0
43155	negative regulation of photosynthesis, light reaction	0.0016017	0.0071895	Q9S841 P23321
1905156	negative regulation of photosynthesis	0.0016017	0.0071895	Q9S841 P23321
10205	photoinhibition	0.0016017	0.0071895	Q9S841 P23321
44271	cellular nitrogen compound biosynthetic process	0.0017159	0.0076106	P51430 Q9SAG7 Q9FLM8 Q9FY77 Q8LPJ7 P11832 Q4PSL7 Q9M1J2 P36212 Q9SX68 P32962 P11035 Q9FJP3 Q9M591 O48890 Q9LI88 Q9M1X0 Q01908 Q9LYK9 Q9SI75 Q9SI20 Q8RXX5
22900	electron transport chain	0.0017214	0.0076106	Q9M158 P42699 Q9FI47 Q9S9N6 P11490 Q9S7N7 Q9SK50 Q01908 Q9SSS9 Q9SF45
46907	intracellular transport	0.0018456	0.0080984	Q9FFK1 P92963 Q9SK50 Q01474 O04157 O04834 Q9SKT0
44249	cellular biosynthetic process	0.0019172	0.0083504	P11829 Q9FY77 Q8LPJ7 Q4PSL7 Q9M1J2 Q9SCY0 P32962 Q8LBP6 Q9FJP3 Q9M591 O48890 Q9M1X0 Q01908 Q9LYK9 Q9SI20 Q8RXX5 P51430 P46283 Q9SAG7 O23553 Q9FLM8 P11832 P36212 Q9LT69 Q9SX68 P11035 Q9LI88 Q9SLA8 Q9SI75
1901605	alpha-amino acid metabolic process	0.0019909	0.008555	Q9ZRA2 P25855 Q9SZJ5 O80988 Q9LT69 Q9LQL0
19252	starch biosynthetic process	0.0019932	0.008555	P46283 Q9SCY0
44085	cellular component biogenesis	0.0026131	0.011134	Q2V2S7 Q9SA52 P27202 Q9LYA9 Q9S841 Q8VYA5 Q9LI88 P23321 Q9SKT0
9150	purine ribonucleotide metabolic process	0.0027195	0.011504	P25858 P25857 P25856 Q01908 Q9LD57
6888	endoplasmic reticulum to Golgi vesicle-mediated transport	0.0028974	0.012145	P92963 Q01474
5984	disaccharide metabolic process	0.0029124	0.012145	P46283 O23553 Q94BT0
33036	macromolecule localization	0.0030635	0.012624	Q9FFK1 Q9FIF9 Q9SMR4 Q9SEH3 Q9LFT9 Q9FJH0 Q9SK50 O04157 O04834 Q9SKT0
6163	purine nucleotide metabolic process	0.0030702	0.012624	P25858 P25857 P25856 Q01908 Q9LD57
9644	response to high light intensity	0.0031154	0.012721	Q9LHA8 Q9S841 P23321
9259	ribonucleotide metabolic process	0.0031627	0.012738	P25858 P25857 P25856 Q01908 Q9LD57
19693	ribose phosphate metabolic process	0.0031627	0.012738	P25858 P25857 P25856 Q01908 Q9LD57
1901135	carbohydrate derivative metabolic process	0.0040233	0.016093	P46010 P25858 Q42525 P25857 P25856 Q01908 Q9LD57 Q944G9
72521	purine-containing compound metabolic process	0.0040882	0.016152	P25858 P25857 P25856 Q01908 Q9LD57
22607	cellular component assembly	0.0040931	0.016152	Q2V2S7 P27202 Q9S841 Q8VYA5 P23321 Q9SKT0
9636	response to toxic substance	0.0044644	0.0175	Q9LHA8 P25858 Q96291 Q949U7 Q9C5R8 Q8LE52
6563	L-serine metabolic process	0.005175	0.020152	Q9SZJ5 Q9LT69
9311	oligosaccharide metabolic process	0.0056283	0.021773	P46283 O23553 Q94BT0
44262	cellular carbohydrate metabolic process	0.0057277	0.022012	P46283 O23553 Q42525 Q94BT0 Q9SID0 Q9SCY0
5985	sucrose metabolic process	0.0058389	0.022294	P46283 Q94BT0
24	maltose biosynthetic process	0.0067969	0.024519	O23553
90333	regulation of stomatal closure	0.0067969	0.024519	Q9FN48
46365	monosaccharide catabolic process	0.0067969	0.024519	Q42525
6572	tyrosine catabolic process	0.0067969	0.024519	Q9ZRA2
9780	photosynthetic NADP+ reduction	0.0067969	0.024519	Q9S7N7
18149	peptide cross-linking	0.0067969	0.024519	Q9LZP9
18198	peptidyl-cysteine modification	0.0067969	0.024519	Q9LZP9
19320	hexose catabolic process	0.0067969	0.024519	Q42525
18316	peptide cross-linking via L-cystine	0.0067969	0.024519	Q9LZP9
34645	cellular macromolecule biosynthetic process	0.0074808	0.026821	P51430 P46283 Q9SAG7 Q9FLM8 Q9FY77 Q8LPJ7 Q4PSL7 Q9M1J2 P36212 Q9SX68 Q9SCY0 Q9FJP3 O48890 Q9LI88 Q9M1X0 Q9LYK9 Q9SI75 Q9SI20 Q8RXX5
51641	cellular localization	0.0076381	0.027219	Q9FFK1 P92963 Q9SK50 Q01474 O04157 O04834 Q9SKT0
35303	regulation of dephosphorylation	0.0080493	0.028341	Q9S841 P23321
35304	regulation of protein dephosphorylation	0.0080493	0.028341	Q9S841 P23321
19637	organophosphate metabolic process	0.0085164	0.029807	P25858 Q42525 P25857 P25856 Q01908 Q9LD57 Q944G9
9765	photosynthesis, light harvesting	0.0088571	0.030816	Q9ZVL6 Q9SYW8
9059	macromolecule biosynthetic process	0.0091202	0.031444	P51430 P46283 Q9SAG7 Q9FLM8 Q9FY77 Q8LPJ7 Q4PSL7 Q9M1J2 P36212 Q9SX68 Q9SCY0 Q9FJP3 O48890 Q9LI88 Q9M1X0 Q9LYK9 Q9SI75 Q9SI20 Q8RXX5
9117	nucleotide metabolic process	0.0091443	0.031444	P25858 P25857 P25856 Q01908 Q9LD57
6753	nucleoside phosphate metabolic process	0.010172	0.034776	P25858 P25857 P25856 Q01908 Q9LD57
6351	transcription, DNA-templated	0.010549	0.035741	Q9FLM8 Q9FY77 O48890 Q9M1J2
6740	NADPH regeneration	0.010576	0.035741	Q9S7N7 Q944G9
32268	regulation of cellular protein metabolic process	0.010711	0.035989	P42699 Q9S841 Q9SH52 P23321 Q9SI75 Q9SI20
1901565	organonitrogen compound catabolic process	0.011115	0.037133	Q9ZRA2 P46010 P25855 Q9SZJ5 O80988 Q9LQL0 Q42134
72593	reactive oxygen species metabolic process	0.011487	0.03816	P11832 P11035
22613	ribonucleoprotein complex biogenesis	0.011738	0.038775	Q9SA52 Q9LYA9 Q8VYA5 Q9LI88
35556	intracellular signal transduction	0.01203	0.039296	Q9FIF9 Q9SMR4 Q9SEH3 Q9LFT9 Q9FJH0 O04157
1990748	cellular detoxification	0.012364	0.039296	Q96291 Q949U7 Q9C5R8 Q8LE52
97659	nucleic acid-templated transcription	0.012364	0.039296	Q9FLM8 Q9FY77 O48890 Q9M1J2
98869	cellular oxidant detoxification	0.012364	0.039296	Q96291 Q949U7 Q9C5R8 Q8LE52
72596	establishment of protein localization to chloroplast	0.012431	0.039296	Q9SK50 Q9SKT0
72598	protein localization to chloroplast	0.012431	0.039296	Q9SK50 Q9SKT0
51156	glucose 6-phosphate metabolic process	0.012431	0.039296	Q42525 Q944G9
45036	protein targeting to chloroplast	0.012431	0.039296	Q9SK50 Q9SKT0
51246	regulation of protein metabolic process	0.01304	0.040437	P42699 Q9S841 Q9SH52 P23321 Q9SI75 Q9SI20
97237	cellular response to toxic substance	0.013341	0.040437	Q96291 Q949U7 Q9C5R8 Q8LE52
6739	NADP metabolic process	0.013407	0.040437	Q9S7N7 Q944G9
10270	photosystem II oxygen evolving complex assembly	0.013548	0.040437	P27202
6383	transcription by RNA polymerase III	0.013548	0.040437	Q9FY77
9590	detection of gravity	0.013548	0.040437	Q9SCY0
6559	L-phenylalanine catabolic process	0.013548	0.040437	Q9ZRA2
42550	photosystem I stabilization	0.013548	0.040437	Q9S7N7
71277	cellular response to calcium ion	0.013548	0.040437	Q9FN48
1902222	erythrose 4-phosphate/phosphoenolpyruvate family amino acid catabolic process	0.013548	0.040437	Q9ZRA2
32544	plastid translation	0.013548	0.040437	Q9M1X0
32774	RNA biosynthetic process	0.014019	0.041502	Q9FLM8 Q9FY77 O48890 Q9M1J2
9642	response to light intensity	0.014046	0.041502	Q9LHA8 Q9S841 P23321
6633	fatty acid biosynthetic process	0.01456	0.042805	Q8LBP6 P11829 Q9SLA8
6520	cellular amino acid metabolic process	0.015235	0.044567	Q9ZRA2 P25855 Q9SZJ5 O80988 Q9LT69 Q9LQL0
9853	photorespiration	0.015456	0.04499	P25855 Q9SZJ5
6631	fatty acid metabolic process	0.015809	0.045792	Q8LBP6 P11829 Q9LF04 Q9SLA8
9756	carbohydrate mediated signaling	0.016527	0.047175	Q42525 Q9SKT0
71322	cellular response to carbohydrate stimulus	0.016527	0.047175	Q42525 Q9SKT0
10182	sugar mediated signaling pathway	0.016527	0.047175	Q42525 Q9SKT0
